y_prob,y_true
0.956429,1.0
0.8883238,1.0
0.36381313,0.0
0.2830229,0.0
0.9706465,1.0
0.19202451,0.0
0.9829739,1.0
0.21890192,0.0
0.15177403,0.0
0.1835349,0.0
0.28290442,0.0
0.33448258,0.0
0.25523043,0.0
0.23870437,0.0
0.29008487,0.0
0.26595876,0.0
0.9693783,1.0
0.9785453,1.0
0.29833755,0.0
0.97667277,1.0
0.31860283,0.0
0.862727,1.0
0.81280893,1.0
0.19635855,0.0
0.29930007,0.0
0.20005739,0.0
0.36878133,0.0
0.16346608,0.0
0.33660927,0.0
0.35420018,0.0
0.19279869,0.0
0.85686904,1.0
0.368564,0.0
0.9995203,1.0
0.47140184,0.0
0.3942947,0.0
0.7101101,0.0
0.8430242,0.0
0.8943295,0.0
0.794913,0.0
0.61178935,0.0
0.46635124,0.0
0.99830407,1.0
0.3954164,0.0
0.417543,0.0
0.9590227,1.0
0.1621731,0.0
0.22921133,0.0
0.29242513,0.0
0.8266441,1.0
0.9619948,1.0
0.70171374,0.0
0.5830002,0.0
0.41646096,1.0
0.9974667,1.0
0.9991211,1.0
0.8645355,1.0
0.28167325,0.0
0.2354689,0.0
0.28527418,0.0
0.23492675,0.0
0.4145948,0.0
0.46038792,0.0
0.31278306,0.0
0.5039431,0.0
0.64524406,0.0
0.40441808,0.0
0.41109395,0.0
0.20055139,0.0
0.32751182,0.0
0.1890515,0.0
0.20827532,0.0
0.23561727,0.0
0.20885181,0.0
0.24554692,0.0
0.23577526,0.0
0.20459571,0.0
0.55738753,0.0
0.76845497,0.0
0.77218086,0.0
0.61577064,0.0
0.5814468,0.0
0.6201274,0.0
0.38577422,0.0
0.2132802,0.0
0.44976884,0.0
0.18570773,0.0
0.20256396,0.0
0.1601514,0.0
0.17727868,0.0
0.24531583,0.0
0.2733107,0.0
0.24085824,0.0
0.35937166,0.0
0.265017,0.0
0.31443205,0.0
0.24886361,0.0
0.32114103,0.0
0.2700729,0.0
0.31346676,0.0
0.8729416,0.0
0.8656232,0.0
0.50708514,0.0
0.20843814,0.0
0.5830085,0.0
0.2051496,0.0
0.35763368,0.0
0.8264845,0.0
0.7299224,1.0
0.44008285,0.0
0.19616249,0.0
0.22566934,0.0
0.19017282,0.0
0.34028965,0.0
0.26697627,0.0
0.3436681,0.0
0.8404779,0.0
0.8235761,0.0
0.85805,0.0
0.5163809,0.0
0.38915536,0.0
0.36116582,0.0
0.19117081,0.0
0.17574565,0.0
0.1726269,0.0
0.28295848,0.0
0.23494613,0.0
0.33182183,0.0
0.4227976,0.0
0.78796625,0.0
0.7129207,0.0
0.82686085,0.0
0.7143486,0.0
0.5737415,0.0
0.2880281,0.0
0.83655256,0.0
0.37283164,0.0
0.79258865,0.0
0.4964821,0.0
0.80670136,0.0
0.99459773,1.0
0.19916451,0.0
0.532128,1.0
0.30621168,1.0
0.97934717,1.0
0.3719204,1.0
0.23926747,0.0
0.23716159,0.0
0.21393977,0.0
0.12571678,0.0
0.1838653,0.0
0.9831244,1.0
0.4246776,0.0
0.505663,0.0
0.963237,1.0
0.9281112,1.0
0.76402014,1.0
0.2744548,0.0
0.2553653,0.0
0.27543464,0.0
0.25175855,0.0
0.24868512,0.0
0.198211,0.0
0.25246271,0.0
0.34404778,0.0
0.28418335,0.0
0.26188263,0.0
0.25084797,0.0
0.39196754,0.0
0.62327,0.0
0.7991791,1.0
0.21343112,0.0
0.23943527,0.0
0.21516946,0.0
0.3042719,0.0
0.19286345,0.0
0.67844725,0.0
0.40473634,0.0
0.99975806,1.0
0.1625589,0.0
0.8772421,1.0
0.42560837,0.0
0.21954249,0.0
0.7862008,0.0
0.27117488,0.0
0.31049326,0.0
0.2883905,0.0
0.3515595,0.0
0.47847578,0.0
0.38491258,0.0
0.5838598,0.0
0.9105782,0.0
0.17898771,0.0
0.60589075,0.0
0.38819742,1.0
0.31346598,0.0
0.262483,0.0
0.99861574,1.0
0.9704156,0.0
0.99689925,1.0
0.23701552,0.0
0.99920845,1.0
0.196013,0.0
0.9993071,1.0
0.22913437,0.0
0.92790985,1.0
0.39666316,1.0
0.18962803,0.0
0.96279955,1.0
0.23115535,0.0
0.3290724,0.0
0.4092079,0.0
0.17294113,0.0
0.14814657,0.0
0.27924973,0.0
0.20935808,0.0
0.21347809,0.0
0.23005517,0.0
0.21234278,0.0
0.15986443,0.0
0.21343818,0.0
0.2966547,0.0
0.21615306,0.0
0.15266028,0.0
0.2602639,0.0
0.16574581,0.0
0.18691066,0.0
0.12603383,0.0
0.44268298,1.0
0.77204543,0.0
0.9261338,0.0
0.7528438,0.0
0.98686564,1.0
0.43410608,0.0
0.42433807,0.0
0.72161293,0.0
0.6771763,0.0
0.3720975,0.0
0.546138,0.0
0.3007446,0.0
0.49307784,0.0
0.64058393,1.0
0.47037455,1.0
0.22620802,0.0
0.19208008,0.0
0.24933676,0.0
0.21635585,0.0
0.44945207,1.0
0.60889655,0.0
0.1719727,0.0
0.18836954,0.0
0.938237,0.0
0.26424485,0.0
0.9906681,1.0
0.29128265,0.0
0.64564526,0.0
0.825812,0.0
0.9434864,0.0
0.22381835,0.0
0.20391956,0.0
0.21947287,0.0
0.18862043,0.0
0.19914283,0.0
0.23721492,0.0
0.7732222,1.0
0.30268106,0.0
0.17207904,0.0
0.24572587,0.0
0.96041405,1.0
0.970008,1.0
0.23543215,0.0
0.9959995,1.0
0.19337605,0.0
0.21989913,0.0
0.28537253,0.0
0.21712466,0.0
0.9894681,1.0
0.77525765,1.0
0.1981545,0.0
0.7335362,0.0
0.2531309,0.0
0.86574954,1.0
0.63733715,0.0
0.9751423,1.0
0.5832419,0.0
0.4364031,0.0
0.6533922,0.0
0.20133393,0.0
0.19492836,0.0
0.27180153,0.0
0.26804358,0.0
0.92411274,1.0
0.84375477,1.0
0.54958373,1.0
0.8475451,1.0
0.78593487,0.0
0.68281716,0.0
0.69571745,0.0
0.5111727,0.0
0.36922,0.0
0.3812062,0.0
0.8728464,0.0
0.7339727,0.0
0.64212006,1.0
0.58866745,0.0
0.32387695,0.0
0.31809238,0.0
0.71105117,0.0
0.2807015,0.0
0.3251761,0.0
0.271581,0.0
0.2552573,0.0
0.44234347,0.0
0.37420318,0.0
0.4034074,0.0
0.22458275,0.0
0.3122309,0.0
0.77113557,0.0
0.6547268,0.0
